Label,Type,Title,Source,Line Start,Line End,Severity,Class,Excerpt
section-027-5-3-2-polling-object,section,5.3.2 polling (object),/Users/ericfode/src/openai-symphony/spec.md,366,373,,,"#### 5.3.2 `polling` (object)

Fields:

- `interval_ms` (integer)
  - Default: `30000`
  - Changes SHOULD be re-applied at runtime and affect future tick scheduling without restart."
section-028-5-3-3-workspace-object,section,5.3.3 workspace (object),/Users/ericfode/src/openai-symphony/spec.md,374,383,,,"#### 5.3.3 `workspace` (object)

Fields:

- `root` (path string or `$VAR`)
  - Default: `<system-temp>/symphony_workspaces`
  - `~` is expanded.
  - Relative paths are resolved relative to the directory containing `WORKFLOW.md`.
  - The effective workspace root is normalized to an absolute path before use."
section-029-5-3-4-hooks-object,section,5.3.4 hooks (object),/Users/ericfode/src/openai-symphony/spec.md,384,407,,,"#### 5.3.4 `hooks` (object)

Fields:

- `after_create` (multiline shell script string, OPTIONAL)
  - Runs only when a workspace directory is newly created.
  - Failure aborts workspace creation.
- `before_run` (multiline shell script string, OPTIONAL)
  - Runs before each agent attempt after workspace preparation and before launching the coding"
section-030-5-3-5-agent-object,section,5.3.5 agent (object),/Users/ericfode/src/openai-symphony/spec.md,408,426,,,"#### 5.3.5 `agent` (object)

Fields:

- `max_concurrent_agents` (integer)
  - Default: `10`
  - Changes SHOULD be re-applied at runtime and affect subsequent dispatch decisions.
- `max_turns` (positive integer)
  - Default: `20`"
section-031-5-3-6-codex-object,section,5.3.6 codex (object),/Users/ericfode/src/openai-symphony/spec.md,427,456,,,"#### 5.3.6 `codex` (object)

Fields:

For Codex-owned config values such as `approval_policy`, `thread_sandbox`, and
`turn_sandbox_policy`, supported values are defined by the targeted Codex app-server version.
Implementors SHOULD treat them as pass-through Codex config values rather than relying on a
hand-maintained enum in this spec. To inspect the installed Codex schema, run
`codex app-server generate-json-schema --out <dir>` and inspect the relevant definitions referenced"
section-032-5-4-prompt-template-contract,section,5.4 Prompt Template Contract,/Users/ericfode/src/openai-symphony/spec.md,457,481,,,"### 5.4 Prompt Template Contract

The Markdown body of `WORKFLOW.md` is the per-issue prompt template.

Rendering requirements:

- Use a strict template engine (Liquid-compatible semantics are sufficient).
- Unknown variables MUST fail rendering.
- Unknown filters MUST fail rendering."
section-033-5-5-workflow-validation-and-error-surface,section,5.5 Workflow Validation and Error Surface,/Users/ericfode/src/openai-symphony/spec.md,482,496,,,"### 5.5 Workflow Validation and Error Surface

Error classes:

- `missing_workflow_file`
- `workflow_parse_error`
- `workflow_front_matter_not_a_map`
- `template_parse_error` (during prompt rendering)
- `template_render_error` (unknown variable/filter, invalid interpolation)"
section-034-6-configuration-specification,section,6. Configuration Specification,/Users/ericfode/src/openai-symphony/spec.md,497,498,,,## 6. Configuration Specification
section-035-6-1-configuration-resolution-pipeline,section,6.1 Configuration Resolution Pipeline,/Users/ericfode/src/openai-symphony/spec.md,499,521,,,"### 6.1 Configuration Resolution Pipeline

Configuration is resolved in this order:

1. Select the workflow file path (explicit runtime setting, otherwise cwd default).
2. Parse YAML front matter into a raw config map.
3. Apply built-in defaults for missing OPTIONAL fields.
4. Resolve `$VAR_NAME` indirection only for config values that explicitly contain `$VAR_NAME`.
5. Coerce and validate typed values."
section-036-6-2-dynamic-reload-semantics,section,6.2 Dynamic Reload Semantics,/Users/ericfode/src/openai-symphony/spec.md,522,541,,,"### 6.2 Dynamic Reload Semantics

Dynamic reload is REQUIRED:

- The software MUST detect `WORKFLOW.md` changes.
- On change, it MUST re-read and re-apply workflow config and prompt template without restart.
- The software MUST attempt to adjust live behavior to the new config (for example polling
  cadence, concurrency limits, active/terminal states, codex settings, workspace paths/hooks, and
  prompt content for future runs)."
section-037-6-3-dispatch-preflight-validation,section,6.3 Dispatch Preflight Validation,/Users/ericfode/src/openai-symphony/spec.md,542,566,,,"### 6.3 Dispatch Preflight Validation

This validation is a scheduler preflight run before attempting to dispatch new work. It validates
the workflow/config needed to poll and launch workers, not a full audit of all possible workflow
behavior.

Startup validation:

- Validate configuration before starting the scheduling loop."
section-038-6-4-core-config-fields-summary-cheat-sheet,section,6.4 Core Config Fields Summary (Cheat Sheet),/Users/ericfode/src/openai-symphony/spec.md,567,597,,,"### 6.4 Core Config Fields Summary (Cheat Sheet)

This section is intentionally redundant so a coding agent can implement the config layer quickly.
Extension fields are documented in the extension section that defines them. Core conformance does
not require recognizing or validating extension fields unless that extension is implemented.

- `tracker.kind`: string, REQUIRED, currently `linear`
- `tracker.endpoint`: string, default `https://api.linear.app/graphql` when `tracker.kind=linear`
- `tracker.api_key`: string or `$VAR`, canonical env `LINEAR_API_KEY` when `tracker.kind=linear`"
section-039-7-orchestration-state-machine,section,7. Orchestration State Machine,/Users/ericfode/src/openai-symphony/spec.md,598,602,,,"## 7. Orchestration State Machine

The orchestrator is the only component that mutates scheduling state. All worker outcomes are
reported back to it and converted into explicit state transitions."
section-040-7-1-issue-orchestration-states,section,7.1 Issue Orchestration States,/Users/ericfode/src/openai-symphony/spec.md,603,638,,,"### 7.1 Issue Orchestration States

This is not the same as tracker states (`Todo`, `In Progress`, etc.). This is the service's internal
claim state.

1. `Unclaimed`
   - Issue is not running and has no retry scheduled.

2. `Claimed`"
section-041-7-2-run-attempt-lifecycle,section,7.2 Run Attempt Lifecycle,/Users/ericfode/src/openai-symphony/spec.md,639,656,,,"### 7.2 Run Attempt Lifecycle

A run attempt transitions through these phases:

1. `PreparingWorkspace`
2. `BuildingPrompt`
3. `LaunchingAgentProcess`
4. `InitializingSession`
5. `StreamingTurn`"
section-042-7-3-transition-triggers,section,7.3 Transition Triggers,/Users/ericfode/src/openai-symphony/spec.md,657,687,,,"### 7.3 Transition Triggers

- `Poll Tick`
  - Reconcile active runs.
  - Validate config.
  - Fetch candidate issues.
  - Dispatch until slots are exhausted.

- `Worker Exit (normal)`"
section-043-7-4-idempotency-and-recovery-rules,section,7.4 Idempotency and Recovery Rules,/Users/ericfode/src/openai-symphony/spec.md,688,695,,,"### 7.4 Idempotency and Recovery Rules

- The orchestrator serializes state mutations through one authority to avoid duplicate dispatch.
- `claimed` and `running` checks are REQUIRED before launching any worker.
- Reconciliation runs before dispatch on every tick.
- Restart recovery is tracker-driven and filesystem-driven (without a durable orchestrator DB).
- Startup terminal cleanup removes stale workspaces for issues already in terminal states."
section-044-8-polling-scheduling-and-reconciliation,section,"8. Polling, Scheduling, and Reconciliation",/Users/ericfode/src/openai-symphony/spec.md,696,697,,,"## 8. Polling, Scheduling, and Reconciliation"
section-045-8-1-poll-loop,section,8.1 Poll Loop,/Users/ericfode/src/openai-symphony/spec.md,698,716,,,"### 8.1 Poll Loop

At startup, the service validates config, performs startup cleanup, schedules an immediate tick, and
then repeats every `polling.interval_ms`.

The effective poll interval SHOULD be updated when workflow config changes are re-applied.

Tick sequence:"
section-046-8-2-candidate-selection-rules,section,8.2 Candidate Selection Rules,/Users/ericfode/src/openai-symphony/spec.md,717,735,,,"### 8.2 Candidate Selection Rules

An issue is dispatch-eligible only if all are true:

- It has `id`, `identifier`, `title`, and `state`.
- Its state is in `active_states` and not in `terminal_states`.
- It is not already in `running`.
- It is not already in `claimed`.
- Global concurrency slots are available."
section-047-8-3-concurrency-control,section,8.3 Concurrency Control,/Users/ericfode/src/openai-symphony/spec.md,736,748,,,"### 8.3 Concurrency Control

Global limit:

- `available_slots = max(max_concurrent_agents - running_count, 0)`

Per-state limit:

- `max_concurrent_agents_by_state[state]` if present (state key normalized)"
section-048-8-4-retry-and-backoff,section,8.4 Retry and Backoff,/Users/ericfode/src/openai-symphony/spec.md,749,778,,,"### 8.4 Retry and Backoff

Retry entry creation:

- Cancel any existing retry timer for the same issue.
- Store `attempt`, `identifier`, `error`, `due_at_ms`, and new timer handle.

Backoff formula:"
section-049-8-5-active-run-reconciliation,section,8.5 Active Run Reconciliation,/Users/ericfode/src/openai-symphony/spec.md,779,799,,,"### 8.5 Active Run Reconciliation

Reconciliation runs every tick and has two parts.

Part A: Stall detection

- For each running issue, compute `elapsed_ms` since:
  - `last_codex_timestamp` if any event has been seen, else
  - `started_at`"
section-050-8-6-startup-terminal-workspace-cleanup,section,8.6 Startup Terminal Workspace Cleanup,/Users/ericfode/src/openai-symphony/spec.md,800,809,,,"### 8.6 Startup Terminal Workspace Cleanup

When the service starts:

1. Query tracker for issues in terminal states.
2. For each returned issue identifier, remove the corresponding workspace directory.
3. If the terminal-issues fetch fails, log a warning and continue startup.

This prevents stale terminal workspaces from accumulating after restarts."
section-051-9-workspace-management-and-safety,section,9. Workspace Management and Safety,/Users/ericfode/src/openai-symphony/spec.md,810,811,,,## 9. Workspace Management and Safety
section-052-9-1-workspace-layout,section,9.1 Workspace Layout,/Users/ericfode/src/openai-symphony/spec.md,812,826,,,"### 9.1 Workspace Layout

Workspace root:

- `workspace.root` (normalized absolute path)

Per-issue workspace path:

- `<workspace.root>/<sanitized_issue_identifier>`"
section-053-9-2-workspace-creation-and-reuse,section,9.2 Workspace Creation and Reuse,/Users/ericfode/src/openai-symphony/spec.md,827,845,,,"### 9.2 Workspace Creation and Reuse

Input: `issue.identifier`

Algorithm summary:

1. Sanitize identifier to `workspace_key`.
2. Compute workspace path under workspace root.
3. Ensure the workspace path exists as a directory."
section-054-9-3-optional-workspace-population-implementation-defined,section,9.3 OPTIONAL Workspace Population (Implementation-Defined),/Users/ericfode/src/openai-symphony/spec.md,846,860,,,"### 9.3 OPTIONAL Workspace Population (Implementation-Defined)

The spec does not require any built-in VCS or repository bootstrap behavior.

Implementations MAY populate or synchronize the workspace using implementation-defined logic and/or
hooks (for example `after_create` and/or `before_run`).

Failure handling:"
section-055-9-4-workspace-hooks,section,9.4 Workspace Hooks,/Users/ericfode/src/openai-symphony/spec.md,861,885,,,"### 9.4 Workspace Hooks

Supported hooks:

- `hooks.after_create`
- `hooks.before_run`
- `hooks.after_run`
- `hooks.before_remove`"
section-056-9-5-safety-invariants,section,9.5 Safety Invariants,/Users/ericfode/src/openai-symphony/spec.md,886,905,,,"### 9.5 Safety Invariants

This is the most important portability constraint.

Invariant 1: Run the coding agent only in the per-issue workspace path.

- Before launching the coding-agent subprocess, validate:
  - `cwd == workspace_path`"
section-057-10-agent-runner-protocol-coding-agent-integration,section,10. Agent Runner Protocol (Coding Agent Integration),/Users/ericfode/src/openai-symphony/spec.md,906,921,,,"## 10. Agent Runner Protocol (Coding Agent Integration)

This section defines Symphony's language-neutral responsibilities when integrating a Codex
app-server. The Codex app-server protocol for the targeted Codex version is the source of truth for
protocol schemas, message payloads, transport framing, and method names.

Protocol source of truth:

- Implementations MUST send messages that are valid for the targeted Codex app-server version."
section-058-10-1-launch-contract,section,10.1 Launch Contract,/Users/ericfode/src/openai-symphony/spec.md,922,940,,,"### 10.1 Launch Contract

Subprocess launch parameters:

- Command: `codex.command`
- Invocation: `bash -lc <codex.command>`
- Working directory: workspace path
- Transport/framing: the protocol transport required by the targeted Codex app-server version"
section-059-10-2-session-startup-responsibilities,section,10.2 Session Startup Responsibilities,/Users/ericfode/src/openai-symphony/spec.md,941,968,,,"### 10.2 Session Startup Responsibilities

Reference: https://developers.openai.com/codex/app-server/

Startup MUST follow the targeted Codex app-server contract. Symphony additionally requires the
client to:

- Start the app-server subprocess in the per-issue workspace.
- Initialize the app-server session using the targeted Codex app-server protocol."
section-060-10-3-streaming-turn-processing,section,10.3 Streaming Turn Processing,/Users/ericfode/src/openai-symphony/spec.md,969,994,,,"### 10.3 Streaming Turn Processing

The client processes app-server updates according to the targeted Codex app-server protocol until
the active turn terminates.

Completion conditions:

- Targeted-protocol turn completion signal -> success
- Targeted-protocol turn failure signal -> failure"
section-061-10-4-emitted-runtime-events-upstream-to-orchestrator,section,10.4 Emitted Runtime Events (Upstream to Orchestrator),/Users/ericfode/src/openai-symphony/spec.md,995,1020,,,"### 10.4 Emitted Runtime Events (Upstream to Orchestrator)

The app-server client emits structured events to the orchestrator callback. Each event SHOULD
include:

- `event` (enum/string)
- `timestamp` (UTC timestamp)
- `codex_app_server_pid` (if available)
- OPTIONAL `usage` map (token counts)"
section-062-10-5-approval-tool-calls-and-user-input-policy,section,"10.5 Approval, Tool Calls, and User Input Policy",/Users/ericfode/src/openai-symphony/spec.md,1021,1096,,,"### 10.5 Approval, Tool Calls, and User Input Policy

Approval, sandbox, and user-input behavior is implementation-defined.

Policy requirements:

- Each implementation MUST document its chosen approval, sandbox, and operator-confirmation
  posture.
- Approval requests and user-input-required events MUST NOT leave a run stalled indefinitely. An"
section-063-10-6-timeouts-and-error-mapping,section,10.6 Timeouts and Error Mapping,/Users/ericfode/src/openai-symphony/spec.md,1097,1116,,,"### 10.6 Timeouts and Error Mapping

Timeouts:

- `codex.read_timeout_ms`: request/response timeout during startup and sync requests
- `codex.turn_timeout_ms`: total turn stream timeout
- `codex.stall_timeout_ms`: enforced by orchestrator based on event inactivity

Error mapping (RECOMMENDED normalized categories):"
section-064-10-7-agent-runner-contract,section,10.7 Agent Runner Contract,/Users/ericfode/src/openai-symphony/spec.md,1117,1132,,,"### 10.7 Agent Runner Contract

The `Agent Runner` wraps workspace + prompt + app-server client.

Behavior:

1. Create/reuse workspace for issue.
2. Build prompt from workflow template.
3. Start app-server session."
section-065-11-issue-tracker-integration-contract-linear-compatible,section,11. Issue Tracker Integration Contract (Linear-Compatible),/Users/ericfode/src/openai-symphony/spec.md,1133,1134,,,## 11. Issue Tracker Integration Contract (Linear-Compatible)
section-066-11-1-required-operations,section,11.1 REQUIRED Operations,/Users/ericfode/src/openai-symphony/spec.md,1135,1147,,,"### 11.1 REQUIRED Operations

An implementation MUST support these tracker adapter operations:

1. `fetch_candidate_issues()`
   - Return issues in configured active states for a configured project.

2. `fetch_issues_by_states(state_names)`
   - Used for startup terminal cleanup."
section-067-11-2-query-semantics-linear,section,11.2 Query Semantics (Linear),/Users/ericfode/src/openai-symphony/spec.md,1148,1169,,,"### 11.2 Query Semantics (Linear)

Linear-specific requirements for `tracker.kind == ""linear""`:

- `tracker.kind == ""linear""`
- GraphQL endpoint (default `https://api.linear.app/graphql`)
- Auth token sent in `Authorization` header
- `tracker.project_slug` maps to Linear project `slugId`
- Candidate issue query filters project using `project: { slugId: { eq: $projectSlug } }`"
section-068-11-3-normalization-rules,section,11.3 Normalization Rules,/Users/ericfode/src/openai-symphony/spec.md,1170,1180,,,"### 11.3 Normalization Rules

Candidate issue normalization SHOULD produce fields listed in Section 4.1.1.

Additional normalization details:

- `labels` -> lowercase strings
- `blocked_by` -> derived from inverse relations where relation type is `blocks`
- `priority` -> integer only (non-integers become null)"
section-069-11-4-error-handling-contract,section,11.4 Error Handling Contract,/Users/ericfode/src/openai-symphony/spec.md,1181,1199,,,"### 11.4 Error Handling Contract

RECOMMENDED error categories:

- `unsupported_tracker_kind`
- `missing_tracker_api_key`
- `missing_tracker_project_slug`
- `linear_api_request` (transport failures)
- `linear_api_status` (non-200 HTTP)"
section-070-11-5-tracker-writes-important-boundary,section,11.5 Tracker Writes (Important Boundary),/Users/ericfode/src/openai-symphony/spec.md,1200,1211,,,"### 11.5 Tracker Writes (Important Boundary)

Symphony does not require first-class tracker write APIs in the orchestrator.

- Ticket mutations (state transitions, comments, PR metadata) are typically handled by the coding
  agent using tools defined by the workflow prompt.
- The service remains a scheduler/runner and tracker reader.
- Workflow-specific success often means ""reached the next handoff state"" (for example
  `Human Review`) rather than tracker terminal state `Done`."
section-071-12-prompt-construction-and-context-assembly,section,12. Prompt Construction and Context Assembly,/Users/ericfode/src/openai-symphony/spec.md,1212,1213,,,## 12. Prompt Construction and Context Assembly
section-072-12-1-inputs,section,12.1 Inputs,/Users/ericfode/src/openai-symphony/spec.md,1214,1221,,,"### 12.1 Inputs

Inputs to prompt rendering:

- `workflow.prompt_template`
- normalized `issue` object
- OPTIONAL `attempt` integer (retry/continuation metadata)"
section-073-12-2-rendering-rules,section,12.2 Rendering Rules,/Users/ericfode/src/openai-symphony/spec.md,1222,1228,,,"### 12.2 Rendering Rules

- Render with strict variable checking.
- Render with strict filter checking.
- Convert issue object keys to strings for template compatibility.
- Preserve nested arrays/maps (labels, blockers) so templates can iterate."
section-074-12-3-retry-continuation-semantics,section,12.3 Retry/Continuation Semantics,/Users/ericfode/src/openai-symphony/spec.md,1229,1237,,,"### 12.3 Retry/Continuation Semantics

`attempt` SHOULD be passed to the template because the workflow prompt can provide different
instructions for:

- first run (`attempt` null or absent)
- continuation run after a successful prior session
- retry after error/timeout/stall"
section-075-12-4-failure-semantics,section,12.4 Failure Semantics,/Users/ericfode/src/openai-symphony/spec.md,1238,1244,,,"### 12.4 Failure Semantics

If prompt rendering fails:

- Fail the run attempt immediately.
- Let the orchestrator treat it like any other worker failure and decide retry behavior."
section-076-13-logging-status-and-observability,section,"13. Logging, Status, and Observability",/Users/ericfode/src/openai-symphony/spec.md,1245,1246,,,"## 13. Logging, Status, and Observability"
section-077-13-1-logging-conventions,section,13.1 Logging Conventions,/Users/ericfode/src/openai-symphony/spec.md,1247,1264,,,"### 13.1 Logging Conventions

REQUIRED context fields for issue-related logs:

- `issue_id`
- `issue_identifier`

REQUIRED context for coding-agent session lifecycle logs:"
section-078-13-2-logging-outputs-and-sinks,section,13.2 Logging Outputs and Sinks,/Users/ericfode/src/openai-symphony/spec.md,1265,1275,,,"### 13.2 Logging Outputs and Sinks

The spec does not prescribe where logs are written (stderr, file, remote sink, etc.).

Requirements:

- Operators MUST be able to see startup/validation/dispatch failures without attaching a debugger.
- Implementations MAY write to one or more sinks.
- If a configured log sink fails, the service SHOULD continue running when possible and emit an"
section-079-13-3-runtime-snapshot-monitoring-interface-optional-but-recommended,section,13.3 Runtime Snapshot / Monitoring Interface (OPTIONAL but RECOMMENDED),/Users/ericfode/src/openai-symphony/spec.md,1276,1295,,,"### 13.3 Runtime Snapshot / Monitoring Interface (OPTIONAL but RECOMMENDED)

If the implementation exposes a synchronous runtime snapshot (for dashboards or monitoring), it
SHOULD return:

- `running` (list of running session rows)
- each running row SHOULD include `turn_count`
- `retrying` (list of retry queue rows)
- `codex_totals`"
section-080-13-4-optional-human-readable-status-surface,section,13.4 OPTIONAL Human-Readable Status Surface,/Users/ericfode/src/openai-symphony/spec.md,1296,1303,,,"### 13.4 OPTIONAL Human-Readable Status Surface

A human-readable status surface (terminal output, dashboard, etc.) is OPTIONAL and
implementation-defined.

If present, it SHOULD draw from orchestrator state/metrics only and MUST NOT be REQUIRED for
correctness."
section-081-13-5-session-metrics-and-token-accounting,section,13.5 Session Metrics and Token Accounting,/Users/ericfode/src/openai-symphony/spec.md,1304,1334,,,"### 13.5 Session Metrics and Token Accounting

Token accounting rules:

- Agent events can include token counts in multiple payload shapes.
- Prefer absolute thread totals when available, such as:
  - `thread/tokenUsage/updated` payloads
  - `total_token_usage` within token-count wrapper events
- Ignore delta-style payloads such as `last_token_usage` for dashboard/API totals."
section-082-13-6-humanized-agent-event-summaries-optional,section,13.6 Humanized Agent Event Summaries (OPTIONAL),/Users/ericfode/src/openai-symphony/spec.md,1335,1343,,,"### 13.6 Humanized Agent Event Summaries (OPTIONAL)

Humanized summaries of raw agent protocol events are OPTIONAL.

If implemented:

- Treat them as observability-only output.
- Do not make orchestrator logic depend on humanized strings."
section-083-13-7-optional-http-server-extension,section,13.7 OPTIONAL HTTP Server Extension,/Users/ericfode/src/openai-symphony/spec.md,1344,1372,,,"### 13.7 OPTIONAL HTTP Server Extension

This section defines an OPTIONAL HTTP interface for observability and operational control.

If implemented:

- The HTTP server is an extension and is not REQUIRED for conformance.
- The implementation MAY serve server-rendered HTML or a client-side application for the dashboard.
- The dashboard/API MUST be observability/control surfaces only and MUST NOT become REQUIRED for"
